    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded colorchoice v1.0.5
  Downloaded miniz_oxide v0.8.9
  Downloaded anstyle-query v1.1.5
  Downloaded cfg-if v1.0.4
  Downloaded arrayref v0.3.9
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.1
  Downloaded constant_time_eq v0.4.2
  Downloaded bit-set v0.8.0
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded percent-encoding v2.3.2
  Downloaded heck v0.5.0
  Downloaded simd-adler32 v0.3.10
  Downloaded form_urlencoded v1.2.2
  Downloaded shlex v2.0.1
  Downloaded equivalent v1.0.2
  Downloaded hex v0.4.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded rustc_version v0.4.1
  Downloaded quick-error v1.2.3
  Downloaded clap_lex v1.1.0
  Downloaded futures-core v0.3.32
  Downloaded yoke-derive v0.8.2
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded futures-task v0.3.32
  Downloaded rand_chacha v0.3.1
  Downloaded synstructure v0.13.2
  Downloaded generic-array v0.14.7
  Downloaded same-file v1.0.6
  Downloaded idna_adapter v1.2.2
  Downloaded itoa v1.0.18
  Downloaded rand_xorshift v0.4.0
  Downloaded base64ct v1.8.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded bit-vec v0.8.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded anstyle-parse v1.0.0
  Downloaded displaydoc v0.2.6
  Downloaded subtle v2.6.1
  Downloaded rand_core v0.9.5
  Downloaded anstyle v1.0.14
  Downloaded rustversion v1.0.23
  Downloaded potential_utf v0.1.5
  Downloaded rusty-fork v0.3.1
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.46
  Downloaded unarray v0.1.4
  Downloaded find-msvc-tools v0.1.9
  Downloaded autocfg v1.5.1
  Downloaded digest v0.10.7
  Downloaded ed25519 v2.2.3
  Downloaded fastrand v2.4.1
  Downloaded pkcs8 v0.10.2
  Downloaded rand_chacha v0.9.0
